"runtime_path","original_project_path","sha256","provenance"
"experiment_snapshot.py","experiment_snapshot.py","eb54747f556123e68d1e3ef368f080db4b78219aff5f79ade41de331c5244b53","strict-v2 audited project source"
"paper/teacher/KBS_codex_revision_20260905/runs/run_strict_v2_proposed.py","paper/teacher/KBS_codex_revision_20260905/runs/run_strict_v2_proposed.py","1c70bd1623261a3b7bba7e23526b4e14eba896cb4bba00f4bfd2fe47fa0c0704","strict-v2 audited project source"
"scripts/build_execution_t1_t6_datasets_20260902.py","scripts/build_execution_t1_t6_datasets_20260902.py","2d07b908ad183c93c3e6b3a7e3c8a4055f4136417d2689716ba6d7fb8be38cfb","strict-v2 audited project source"
"scripts/build_execution_t1_t6_v2_datasets_20260905.py","scripts/build_execution_t1_t6_v2_datasets_20260905.py","b128277e83d7f007b276d25a3a8b571c93aa4e445538f9de86f7b3d6288bd6dc","strict-v2 audited project source"
"scripts/evaluate_independent_multistrong_alpha_fixedj5_20260608.py","scripts/evaluate_independent_multistrong_alpha_fixedj5_20260608.py","5f3ab049ee94b4ce413780d40efb2fe0b1672d476f0c999b41708aa5d5217ebe","strict-v2 audited project source"
"scripts/run_execution_t1_t6_proposed_20260902.py","scripts/run_execution_t1_t6_proposed_20260902.py","a07f1f2c6202057a890451f0ea7a47f56d36423d33aa639796a0ea02254b9b31","strict-v2 audited project source"
"scripts/run_independent_multistrong_continuous_formal_20260608.py","scripts/run_independent_multistrong_continuous_formal_20260608.py","a92e4681bab9100ce016ee085a1fb71cba47085d74aff7b5ffc9df6ce5076a8e","strict-v2 audited project source"
"scripts/run_paper_sweep_f2_f3_fs_solver_hhi_20260619.py","scripts/run_paper_sweep_f2_f3_fs_solver_hhi_20260619.py","97a67e54ea205afaf8588722847482c7beda49894e2db5d61f86cd5d8f044d2f","strict-v2 audited project source"
"scripts/run_trial020_alpha_multistrong_j5_hhi_20260624.py","scripts/run_trial020_alpha_multistrong_j5_hhi_20260624.py","5c2ffe996bc26a8fe0c8efedd8fd3d050e516ee731bb4d4425fbb5197655f269","strict-v2 audited project source"
"torch_data_execution_t1_t6_v2.py","torch_data_execution_t1_t6_v2.py","b18d7efc7d06c4f49dbb432e11fa5facb486d08d214d102e5d47fd43a268380e","strict-v2 audited project source"
"torch_data_execution_t1_t6.py","torch_data_execution_t1_t6.py","a2c78fde5ee6fb625c80f797ab5f593905c8bc1858cb9a00691c37fe641ded5e","strict-v2 audited project source"
"torch_data_formal_split.py","torch_data_formal_split.py","6866885a7626eeec3c2a4a24f0cbe832c6fe5575c24ef9eb92e6e4e7da4b3350","strict-v2 audited project source"
"torch_data.py","torch_data.py","7723aa6b6326bfb885e7f203c06afb31fdd3a3ab0fac3f8e1ad2a1082e5fc1e5","strict-v2 audited project source"
"torch_losses.py","torch_losses.py","f913d035976c1239fefeb99cfb693438a9fc06c8a02c9c9c8ca0c51b740df8a5","strict-v2 audited project source"
"torch_metrics.py","torch_metrics.py","8c64b3c3a132dd61d9a92508a851ad96fbf1f3785bbc4657523fed4feb9c533b","strict-v2 audited project source"
"torch_model_asset_aligned_20260614.py","torch_model_asset_aligned_20260614.py","e93b5c0ba336e0871cf6c9a9392a020da96bdd4ac19e7236a3308c10eae10fd0","strict-v2 audited project source"
"torch_model_nosparse_gru_attention_20260705.py","torch_model_nosparse_gru_attention_20260705.py","55399da7e42c5dc008779f9063034f3b993fca95b368ce758a5843f76173753e","strict-v2 audited project source"
"torch_model_paper_sweep_frontend_solver_20260619.py","torch_model_paper_sweep_frontend_solver_20260619.py","3387269585bc00671ef16b2dfe02ebb8b1fc020a41a355ad837f5dcd6cce23d8","strict-v2 audited project source"
"torch_model.py","torch_model.py","f7d5f0f9fef84ecb9a8fa20e539c4168248413c35f13e39d6f22c66ea9bd6a47","strict-v2 audited project source"
"torch_multiweak_ensemble.py","torch_multiweak_ensemble.py","91e7030e6ae1dadce4a9969ca64908e0fcc30f55d8000ca81c003e6417da5d30","strict-v2 audited project source"
"torch_portfolio_accounting_v2.py","torch_portfolio_accounting_v2.py","7d618f0563857320c0a0e9b91434f3e54e58776a51538b4a29903c979b85dd1e","strict-v2 audited project source"
"torch_portfolio.py","torch_portfolio.py","51b7310005c785ff16110ddcc46fcaa7fe3c27e5e979edf3216b39666c7c59e0","strict-v2 audited project source"
"torch_train_profitboost_formal_val.py","torch_train_profitboost_formal_val.py","741b3b8021f6b6b007234d189ccd0859f39c40845039ba8e8df7779f6136c50d","strict-v2 audited project source"
"torch_train_profitboost.py","torch_train_profitboost.py","24c46be310ec11adbd92324910bda3f0ab1e3e1281a29e17525981366a79706f","strict-v2 audited project source"
"torch_train_smoke.py","torch_train_smoke.py","1dac8bff86b8bcdfef6c17066605269f6d0744f5a54428bd029db47a6378a335","strict-v2 audited project source"
